Date,si_news
2022-07-19,0.182
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.286
2022-07-24,0.0
2022-07-25,0.2
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-08-01,-0.125
2022-08-02,0.0
2022-08-03,0.111
2022-08-04,0.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,-0.111
2022-08-11,0.182
2022-08-12,-0.5
2022-08-15,0.0
2022-08-16,-0.333
2022-08-17,0.6
2022-08-18,-0.25
2022-08-19,0.0
2022-08-22,0.0
2022-08-23,-0.143
2022-08-24,0.5
2022-08-25,0.111
2022-08-26,0.333
2022-08-29,0.0
2022-08-30,-0.2
2022-08-31,0.167
2022-09-01,0.1
2022-09-02,0.0
2022-09-05,0.143
2022-09-06,0.286
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,-0.25
2022-09-12,0.75
2022-09-13,0.091
2022-09-14,0.1
2022-09-15,0.167
2022-09-16,0.333
2022-09-19,-0.25
2022-09-20,-0.111
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.167
2022-09-28,0.111
2022-09-29,0.0
2022-09-30,0.167
2022-10-02,0.0
2022-10-03,0.2
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.1
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.25
2022-10-12,0.0
2022-10-13,0.083
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,-0.143
2022-10-20,-0.125
2022-10-21,0.0
2022-10-24,-0.25
2022-10-25,-0.125
2022-10-26,0.0
2022-10-27,-0.188
2022-10-28,0.0
2022-10-31,0.2
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,-0.091
2022-12-01,-0.125
2022-12-02,0.0
2022-12-05,-0.125
2022-12-06,0.125
2022-12-07,-0.167
2022-12-08,0.286
2022-12-09,0.143
2022-12-12,0.0
2022-12-13,-0.111
2022-12-14,0.0
2022-12-15,0.094
2022-12-16,0.0
2022-12-19,-0.167
2022-12-20,0.0
2022-12-21,-0.083
2022-12-22,0.0
2022-12-23,0.5
2022-12-27,0.0
2022-12-28,-0.333
2022-12-29,0.0
2022-12-30,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.25
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-16,-0.143
2023-01-17,0.0
2023-01-18,-0.1
2023-01-19,0.143
2023-01-20,0.0
2023-01-23,-1.0
2023-01-24,0.286
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-29,0.0
2023-01-30,0.111
2023-01-31,0.182
2023-02-01,-0.222
2023-02-02,0.1
2023-02-03,0.143
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.333
2023-02-10,0.0
2023-02-13,0.143
2023-02-14,0.0
2023-02-15,0.143
2023-02-16,0.2
2023-02-17,0.0
2023-02-20,-1.0
2023-02-21,0.333
2023-02-22,0.0
2023-02-23,0.111
2023-02-24,0.143
2023-02-27,0.6
2023-02-28,0.2
2023-03-01,0.0
2023-03-02,0.333
2023-03-03,0.4
2023-03-06,0.2
2023-03-07,0.462
2023-03-08,0.333
2023-03-09,0.111
2023-03-10,0.0
2023-03-11,0.0
2023-03-13,-0.25
2023-03-14,0.286
2023-03-15,-0.2
2023-03-16,0.0
2023-03-17,0.333
2023-04-18,0.0
2023-04-19,0.125
2023-04-20,0.167
2023-04-21,0.25
2023-04-24,0.133
2023-04-25,0.143
2023-04-26,0.118
2023-04-27,0.167
2023-04-28,0.167
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,-0.167
2023-05-03,0.0
2023-05-04,0.071
2023-05-05,0.25
2023-05-08,0.0
2023-05-09,0.231
2023-05-10,0.357
2023-05-11,0.2
2023-05-12,0.5
2023-05-15,0.5
2023-05-16,0.286
2023-05-17,0.0
2023-05-19,0.0
2023-05-22,0.0
2023-05-23,0.125
2023-05-24,0.167
2023-05-25,0.118
2023-05-26,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.143
2023-06-01,0.2
2023-06-02,0.333
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,-0.143
2023-06-13,0.1
2023-06-14,0.083
2023-06-15,0.182
2023-06-16,0.333
2023-06-19,0.143
2023-06-20,0.0
2023-06-21,0.091
2023-06-22,0.143
2023-06-23,0.0
2023-06-26,0.0
2023-06-27,0.111
2023-06-28,0.111
2023-06-29,0.0
2023-06-30,-0.167
2023-07-03,0.143
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.4
2023-07-07,-0.333
2023-07-10,0.0
2023-07-11,-0.25
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,-0.143
2023-07-17,0.6
2023-07-18,0.2
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.2
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.333
2023-07-27,0.0
2023-07-28,-0.2
2023-07-31,0.2
2023-08-01,-0.143
2023-08-02,0.4
2023-08-03,-0.167
2023-08-04,0.5
2023-08-07,-0.333
2023-08-08,0.111
2023-08-09,0.2
2023-08-10,0.0
2023-08-11,0.5
2023-08-12,0.0
2023-08-14,0.143
2023-08-15,0.333
2023-08-16,0.25
2023-08-17,-0.333
2023-08-18,1.0
2023-08-21,0.333
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.111
2023-08-25,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.6
2023-08-30,0.0
2023-08-31,0.167
2023-09-01,0.0
2023-09-04,0.25
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-11,0.2
2023-09-12,0.143
2023-09-13,-0.333
2023-09-14,0.071
2023-09-15,-0.2
2023-09-18,0.0
2023-09-19,-0.148
2023-09-20,-0.108
2023-09-21,-0.081
2023-09-22,-0.151
2023-09-23,0.0
2023-09-24,-0.162
2023-09-25,-0.131
2023-09-26,-0.162
2023-09-27,-0.191
2023-09-28,-0.054
2023-09-29,-0.01
2023-10-01,-0.051
2023-10-02,-0.139
2023-10-03,-0.127
2023-10-04,-0.042
2023-10-05,-0.071
2023-10-06,-0.088
2023-10-07,-0.038
2023-10-08,-0.098
2023-10-09,-0.092
2023-10-10,-0.055
2023-10-11,-0.182
2023-10-12,-0.034
2023-10-13,-0.086
2023-10-15,-0.07
2023-10-16,-0.124
2023-10-17,-0.04
2023-10-18,-0.055
2023-10-19,-0.018
2023-10-20,-0.344
2023-10-21,-0.065
2023-10-23,-0.115
2023-10-24,-0.064
2023-10-25,-0.062
2023-10-26,-0.096
2023-10-27,0.027
2023-10-29,-0.038
2023-10-30,0.053
2023-10-31,-0.087
2023-11-01,-0.11
2023-11-02,0.016
2023-11-03,-0.076
2023-11-04,0.0
2023-11-05,0.021
2023-11-06,-0.103
2023-11-07,-0.042
2023-11-08,0.02
2023-11-09,-0.013
2023-11-10,-0.113
2023-11-11,-0.1
2023-11-12,-0.273
2023-11-13,-0.031
2023-11-14,-0.039
2023-11-15,-0.025
2023-11-16,-0.099
2023-11-17,-0.056
2023-11-19,0.0
2023-11-20,-0.31
2023-11-21,-0.063
2023-11-22,0.021
2023-11-23,-0.04
2023-11-24,-0.068
2023-11-25,-0.091
2023-11-26,-0.32
2023-11-27,0.0
2023-11-28,-0.136
2023-11-29,-0.008
2023-11-30,0.021
2023-12-01,-0.026
2023-12-03,-0.091
2023-12-04,-0.159
2023-12-05,-0.204
2023-12-06,-0.09
2023-12-07,-0.102
2023-12-08,-0.007
2023-12-09,0.031
2023-12-10,0.062
2023-12-11,-0.063
2023-12-12,-0.115
2023-12-13,-0.028
2023-12-14,0.0
2023-12-15,-0.043
2023-12-17,-0.179
2023-12-18,-0.142
2023-12-19,-0.126
2023-12-20,-0.155
2023-12-21,-0.22
2023-12-22,-0.171
2023-12-24,0.0
2023-12-25,-0.078
2023-12-26,-0.219
2023-12-27,-0.123
2023-12-28,-0.102
2023-12-29,0.02
2023-12-31,-0.143
2024-01-01,-0.062
2024-01-02,-0.007
2024-01-03,-0.142
2024-01-04,-0.103
2024-01-05,-0.094
2024-01-06,-0.333
2024-01-07,-0.102
2024-01-08,-0.066
2024-01-09,-0.132
2024-01-11,-0.158
2024-01-12,-0.267
2024-01-14,-0.12
2024-01-15,-0.182
2024-01-16,-0.122
2024-01-17,-0.149
2024-01-18,-0.076
2024-01-19,-0.131
2024-01-21,-0.152
2024-01-22,-0.102
2024-01-23,-0.116
2024-01-24,0.007
2024-01-25,-0.092
2024-01-26,-0.025
2024-01-28,-0.125
2024-01-29,-0.248
2024-01-30,0.015
2024-01-31,-0.133
2024-02-01,-0.118
2024-02-02,-0.006
2024-02-04,-0.08
2024-02-05,-0.068
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,-0.034
2024-02-09,-0.055
2024-02-10,-0.067
2024-02-11,-0.24
2024-02-12,0.099
2024-02-13,0.066
2024-02-14,0.013
2024-02-15,-0.018
2024-02-16,-0.109
2024-02-17,-0.167
2024-02-18,-0.297
2024-02-19,-0.162
2024-02-20,-0.067
2024-02-21,-0.056
2024-02-22,0.027
2024-02-23,-0.043
2024-02-24,1.0
2024-02-25,0.0
2024-02-26,-0.062
2024-02-27,-0.062
2024-02-28,0.073
2024-02-29,0.011
2024-03-01,-0.149
2024-03-03,-0.196
2024-03-04,-0.028
2024-03-05,-0.196
2024-03-06,-0.237
2024-03-07,-0.209
2024-03-08,-0.103
2024-03-09,-0.167
2024-03-10,-0.226
2024-03-11,-0.253
2024-03-12,-0.07
2024-03-13,-0.006
2024-03-14,-0.161
2024-03-15,-0.075
2024-03-16,-1.0
2024-03-17,-0.088
2024-03-18,-0.054
2024-03-19,0.026
2024-03-20,-0.053
2024-03-21,0.005
2024-03-22,-0.072
2024-03-23,-0.125
2024-03-24,-0.08
2024-03-25,0.016
2024-03-26,0.005
2024-03-27,0.007
2024-03-28,0.006
2024-03-29,0.0
2024-03-31,-0.219
2024-04-01,-0.107
2024-04-02,-0.008
2024-04-03,0.099
2024-04-04,0.052
2024-04-05,-0.01
2024-04-06,0.0
2024-04-07,-0.241
2024-04-08,-0.104
2024-04-09,-0.11
2024-04-10,-0.057
2024-04-11,-0.122
2024-04-12,-0.114
2024-04-14,-0.256
2024-04-15,-0.227
2024-04-16,0.026
2024-04-17,-0.051
2024-04-18,-0.036
2024-04-19,-0.119
2024-04-20,0.0
2024-04-21,-0.167
2024-04-22,0.037
2024-04-23,0.052
2024-04-24,-0.12
2024-04-25,-0.043
2024-04-26,0.07
2024-04-27,0.0
2024-04-28,-0.114
2024-04-29,-0.036
2024-04-30,-0.072
2024-05-02,0.057
2024-05-03,-0.079
2024-05-04,-0.143
2024-05-05,-0.4
2024-05-06,-0.066
2024-05-07,-0.091
2024-05-08,-0.01
2024-05-09,-0.13
2024-05-10,0.015
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,-0.129
2024-05-14,-0.089
2024-05-15,0.027
2024-05-16,-0.034
2024-05-17,-0.056
2024-05-18,0.0
2024-05-19,-0.294
2024-05-20,-0.033
2024-05-21,-0.075
2024-05-22,-0.12
2024-05-23,0.067
2024-05-24,-0.14
2024-05-26,-0.079
2024-05-27,0.031
2024-05-28,-0.018
2024-05-29,-0.062
2024-05-30,-0.284
2024-05-31,-0.087
2024-06-01,0.0
2024-06-02,-0.171
2024-06-03,-0.042
2024-06-04,-0.138
2024-06-05,-0.012
2024-06-06,-0.106
2024-06-07,-0.079
2024-06-09,0.008
2024-06-10,-0.008
2024-06-11,-0.036
2024-06-12,0.0
2024-06-13,-0.102
2024-06-14,-0.138
2024-06-15,0.0
2024-06-16,-0.167
2024-06-17,-0.05
2024-06-18,-0.066
2024-06-19,-0.167
2024-06-20,-0.138
2024-06-21,-0.202
2024-06-22,0.0
2024-06-23,-0.125
2024-06-24,-0.037
2024-06-25,-0.079
2024-06-26,-0.076
2024-06-27,-0.089
2024-06-28,-0.122
2024-06-30,0.045
2024-07-01,0.0
2024-07-02,-0.041
2024-07-03,0.025
2024-07-04,0.073
2024-07-05,0.023
2024-07-07,-0.188
2024-07-08,-0.092
2024-07-09,-0.13
2024-07-10,0.048
2024-07-11,0.08
2024-07-12,-0.12
2024-07-14,-0.071
2024-07-15,-0.194
2024-07-16,-0.099
2024-07-17,-0.025
2024-07-18,-0.042
2024-07-19,-0.367
2024-07-21,-0.034
2024-07-22,-0.222
2024-07-23,0.041
2024-07-24,0.007
2024-07-25,-0.202
2024-07-26,-0.139
2024-07-27,0.0
2024-07-28,0.038
2024-07-29,0.0
2024-07-30,0.042
2024-07-31,0.138
2024-08-01,-0.184
2024-08-02,-0.264
2024-08-03,-0.2
2024-08-04,0.0
2024-08-05,-0.265
2024-08-06,-0.067
2024-08-07,-0.071
2024-08-08,0.109
2024-08-09,-0.132
2024-08-11,-0.5
2024-08-12,-0.051
2024-08-13,0.06
2024-08-14,0.026
2024-08-15,0.09
2024-08-16,0.09
2024-08-17,-0.348
2024-08-18,-0.348
2024-08-19,-0.091
2024-08-20,-0.141
2024-08-21,-0.105
2024-08-22,0.079
2024-08-23,0.027
2024-08-24,-0.32
2024-08-25,-0.069
2024-08-26,-0.086
2024-08-27,-0.207
2024-08-28,-0.108
2024-08-29,-0.016
2024-08-30,0.01
2024-08-31,0.0
2024-09-01,-0.129
2024-09-02,-0.179
2024-09-03,-0.207
2024-09-04,-0.192
2024-09-05,-0.021
2024-09-06,-0.242
2024-09-09,-0.041
2024-09-10,-0.235
2024-09-11,0.07
2024-09-12,-0.051
2024-09-13,-0.093
2024-09-15,-0.111
2024-09-16,-0.138
2024-09-17,-0.045
