Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Germany,GDP Constant Prices,1991-03-31T00:00:00,610.41,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1991-06-30T00:00:00,607.737,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1991-09-30T00:00:00,606.616,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1991-12-31T00:00:00,615.154,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1992-03-31T00:00:00,623.842,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1992-06-30T00:00:00,620.048,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1992-09-30T00:00:00,618.409,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1992-12-31T00:00:00,616.598,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1993-03-31T00:00:00,611.769,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1993-06-30T00:00:00,612.027,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1993-09-30T00:00:00,615.477,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1993-12-31T00:00:00,615.046,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1994-03-31T00:00:00,623.605,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1994-06-30T00:00:00,627.227,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1994-09-30T00:00:00,630.849,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1994-12-31T00:00:00,637.921,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1995-03-31T00:00:00,635.355,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1995-06-30T00:00:00,640.53,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1995-09-30T00:00:00,641.651,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1995-12-31T00:00:00,641.91,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1996-03-31T00:00:00,637.382,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1996-06-30T00:00:00,646.265,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1996-09-30T00:00:00,648.507,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1996-12-31T00:00:00,654.371,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1997-03-31T00:00:00,651.267,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1997-06-30T00:00:00,658.597,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1997-09-30T00:00:00,660.926,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1997-12-31T00:00:00,665.841,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1998-03-31T00:00:00,672.396,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1998-06-30T00:00:00,669.291,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1998-09-30T00:00:00,672.396,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1998-12-31T00:00:00,672.223,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1999-03-31T00:00:00,680.2,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1999-06-30T00:00:00,679.338,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1999-09-30T00:00:00,688.48,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,1999-12-31T00:00:00,691.757,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2000-03-31T00:00:00,702.688,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2000-06-30T00:00:00,708.121,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2000-09-30T00:00:00,708.552,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2000-12-31T00:00:00,705.534,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2001-03-31T00:00:00,720.734,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2001-06-30T00:00:00,718.664,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2001-09-30T00:00:00,718.577,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2001-12-31T00:00:00,716.421,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2002-03-31T00:00:00,713.381,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2002-06-30T00:00:00,715.882,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2002-09-30T00:00:00,720.798,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2002-12-31T00:00:00,718.901,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2003-03-31T00:00:00,709.242,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2003-06-30T00:00:00,710.104,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2003-09-30T00:00:00,716.572,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2003-12-31T00:00:00,717.435,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2004-03-31T00:00:00,716.551,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2004-06-30T00:00:00,720.604,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2004-09-30T00:00:00,718.276,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2004-12-31T00:00:00,717.931,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2005-03-31T00:00:00,719.267,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2005-06-30T00:00:00,723.234,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2005-09-30T00:00:00,729.185,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2005-12-31T00:00:00,731.945,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2006-03-31T00:00:00,740.116,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2006-06-30T00:00:00,752.707,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2006-09-30T00:00:00,758.571,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2006-12-31T00:00:00,769.61,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2007-03-31T00:00:00,770.624,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2007-06-30T00:00:00,775.712,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2007-09-30T00:00:00,779.593,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2007-12-31T00:00:00,785.37,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2008-03-31T00:00:00,790.157,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2008-06-30T00:00:00,787.311,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2008-09-30T00:00:00,782.999,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2008-12-31T00:00:00,770.925,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2009-03-31T00:00:00,734.683,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2009-06-30T00:00:00,736.666,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2009-09-30T00:00:00,741.065,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2009-12-31T00:00:00,746.843,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2010-03-31T00:00:00,752.211,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2010-06-30T00:00:00,768.597,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2010-09-30T00:00:00,776.014,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2010-12-31T00:00:00,781.102,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2011-03-31T00:00:00,795.224,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2011-06-30T00:00:00,797.38,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2011-09-30T00:00:00,801.692,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2011-12-31T00:00:00,801.692,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2012-03-31T00:00:00,803.416,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2012-06-30T00:00:00,804.193,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2012-09-30T00:00:00,805.917,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2012-12-31T00:00:00,803.244,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2013-03-31T00:00:00,798.781,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2013-06-30T00:00:00,808.44,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2013-09-30T00:00:00,812.493,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2013-12-31T00:00:00,813.442,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2014-03-31T00:00:00,821.937,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2014-06-30T00:00:00,822.195,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2014-09-30T00:00:00,826.421,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2014-12-31T00:00:00,832.544,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2015-03-31T00:00:00,830.669,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2015-06-30T00:00:00,835.757,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2015-09-30T00:00:00,839.637,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2015-12-31T00:00:00,843.518,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2016-03-31T00:00:00,851.69,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2016-06-30T00:00:00,854.449,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2016-09-30T00:00:00,857.037,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2016-12-31T00:00:00,860.486,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2017-03-31T00:00:00,870.792,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2017-06-30T00:00:00,878.381,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2017-09-30T00:00:00,884.504,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2017-12-31T00:00:00,892.956,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2018-03-31T00:00:00,888.622,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2018-06-30T00:00:00,895.09,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2018-09-30T00:00:00,888.622,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2018-12-31T00:00:00,894.228,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2019-03-31T00:00:00,899.23,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2019-06-30T00:00:00,899.833,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2019-09-30T00:00:00,902.248,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2019-12-31T00:00:00,901.903,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2020-03-31T00:00:00,882.046,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2020-06-30T00:00:00,803.569,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2020-09-30T00:00:00,873.508,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2020-12-31T00:00:00,883.426,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2021-03-31T00:00:00,873.595,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2021-06-30T00:00:00,895.845,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2021-09-30T00:00:00,896.19,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2021-12-31T00:00:00,901.709,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2022-03-31T00:00:00,903.348,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2022-06-30T00:00:00,903.175,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2022-09-30T00:00:00,908.522,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2022-12-31T00:00:00,903.865,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2023-03-31T00:00:00,905.18,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2023-06-30T00:00:00,903.8,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2023-09-30T00:00:00,905.525,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2023-12-31T00:00:00,902.162,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2024-03-31T00:00:00,904.232,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
Germany,GDP Constant Prices,2024-06-30T00:00:00,903.628,Quarterly,GERMANYGDPCONPRI,2024-09-19T08:56:00
