Date,si_x
2018-01-01,-0.081
2018-01-02,0.25
2018-01-03,0.0
2018-01-04,-0.043
2018-01-05,0.008
2018-01-06,-0.029
2018-01-07,-0.03
2018-01-08,-0.04
2018-01-17,-0.167
2018-01-18,-0.133
2018-01-19,-0.036
2018-01-20,-0.068
2018-01-21,0.0
2018-01-22,-0.038
2018-01-23,-0.091
2018-01-24,0.05
2018-01-25,-0.125
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,-0.125
2018-02-05,-0.15
2018-02-06,-0.071
2018-02-07,-0.182
2018-02-08,-0.143
2018-02-09,0.091
2018-02-10,0.0
2018-02-11,-0.059
2018-02-12,0.053
2018-02-13,-0.125
2018-02-14,0.0
2018-02-15,-0.15
2018-02-16,-0.188
2018-02-17,0.0
2018-02-18,-0.062
2018-02-19,-0.125
2018-02-20,-0.188
2018-02-21,0.0
2018-02-22,-0.125
2018-02-23,-0.056
2018-02-24,0.0
2018-02-25,0.1
2018-02-26,-0.125
2018-03-03,-0.15
2018-03-04,-0.1
2018-03-05,-0.125
2018-03-06,0.0
2018-03-07,-0.125
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,-0.125
2018-03-11,-0.375
2018-03-12,0.143
2018-03-13,0.05
2018-03-14,0.125
2018-03-15,-0.091
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,-0.105
2018-03-19,0.125
2018-03-20,0.056
2018-03-21,-0.1
2018-03-22,-0.375
2018-03-23,0.0
2018-03-24,-0.167
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,-0.25
2018-04-01,-0.25
2018-04-02,-0.13
2018-04-03,0.0
2018-04-04,-0.059
2018-04-05,0.0
2018-04-06,-0.105
2018-04-07,0.125
2018-04-08,-0.05
2018-04-09,-0.273
2018-04-10,0.125
2018-04-11,0.0
2018-04-12,-0.125
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.2
2018-04-22,0.0
2018-04-23,-0.25
2018-04-24,0.125
2018-04-25,0.0
2018-04-26,-0.062
2018-04-27,-0.25
2018-04-28,0.0
2018-04-29,-0.182
2018-04-30,0.0
2018-05-01,-0.2
2018-05-02,0.25
2018-05-03,-0.2
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,-0.056
2018-05-07,0.0
2018-05-08,-0.4
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,-0.053
2018-05-13,-0.182
2018-05-18,0.0
2018-05-19,-0.105
2018-05-20,-0.1
2018-05-21,0.053
2018-05-22,-0.125
2018-05-23,-0.125
2018-05-24,-0.056
2018-05-25,-0.1
2018-05-26,-0.273
2018-05-27,-0.091
2018-05-28,-0.15
2018-05-29,-0.125
2018-05-30,0.05
2018-05-31,-0.263
2018-06-01,0.0
2018-06-02,-0.308
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,-0.1
2018-06-06,-0.053
2018-06-07,-0.25
2018-06-08,-0.111
2018-06-09,-0.235
2018-06-13,0.0
2018-06-14,-0.105
2018-06-15,0.25
2018-06-16,0.1
2018-06-17,0.0
2018-06-18,-0.105
2018-06-19,0.0
2018-06-20,-0.214
2018-06-21,-0.125
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,-0.1
2018-06-25,0.0
2018-06-26,-0.125
2018-06-27,-0.125
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,-0.062
2018-07-01,-0.125
2018-07-02,0.0
2018-07-03,0.05
2018-07-04,0.0
2018-07-05,-0.125
2018-07-06,0.067
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,-0.25
2018-07-14,-0.056
2018-07-15,-0.077
2018-07-16,0.125
2018-07-17,0.111
2018-07-18,0.0
2018-07-19,0.091
2018-07-20,0.0
2018-07-21,-0.231
2018-07-22,0.0
2018-07-23,-0.174
2018-07-24,-0.125
2018-07-25,-0.25
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,-0.056
2018-07-30,-0.25
2018-07-31,-0.333
2018-08-01,-0.125
2018-08-02,0.0
2018-08-03,-0.111
2018-08-04,0.1
2018-08-05,-0.188
2018-08-09,-0.125
2018-08-10,-0.222
2018-08-11,-0.2
2018-08-12,0.125
2018-08-13,-0.125
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,-0.25
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,-0.2
2018-08-20,-0.125
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,-0.105
2018-08-24,-0.2
2018-08-25,-0.15
2018-08-26,-0.071
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.1
2018-08-30,-0.05
2018-08-31,0.0
2018-09-01,0.0
2018-09-05,-0.125
2018-09-06,0.0
2018-09-07,0.286
2018-09-08,-0.125
2018-09-09,-0.182
2018-09-10,-0.25
2018-09-11,0.0
2018-09-12,-0.091
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,-0.125
2018-09-16,-0.059
2018-09-17,-0.2
2018-09-18,0.042
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,-0.059
2018-09-24,0.125
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,-0.143
2018-09-28,-0.267
2018-09-29,-0.102
2018-09-30,0.0
2018-10-03,-0.167
2018-10-04,-0.05
2018-10-05,-0.091
2018-10-06,0.0
2018-10-07,-0.067
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,-0.375
2018-10-12,-0.067
2018-10-13,0.053
2018-10-14,-0.059
2018-10-15,-0.125
2018-10-16,-0.25
2018-10-17,-0.091
2018-10-18,0.091
2018-10-19,0.0
2018-10-20,-0.375
2018-10-21,0.059
2018-10-22,-0.125
2018-10-23,0.0
2018-10-24,-0.125
2018-10-25,0.0
2018-10-26,-0.25
2018-10-27,-0.125
2018-10-28,-0.05
2018-11-01,0.0
2018-11-02,-0.125
2018-11-03,0.0
2018-11-04,0.067
2018-11-05,0.05
2018-11-06,-0.174
2018-11-07,0.0
2018-11-08,0.125
2018-11-09,0.0
2018-11-10,-0.125
2018-11-11,-0.125
2018-11-12,-0.143
2018-11-13,-0.095
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,-0.125
2018-11-18,-0.056
2018-11-19,-0.1
2018-11-24,-0.182
2018-11-25,-0.158
2018-11-26,-0.125
2018-11-27,-0.077
2018-11-28,-0.182
2018-11-29,-0.125
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,-0.25
2018-12-07,-0.25
2018-12-08,-0.1
2018-12-09,0.062
2018-12-10,-0.25
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,-0.25
2018-12-14,-0.125
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,-0.056
2018-12-19,-0.125
2018-12-20,0.0
2018-12-24,-0.059
2018-12-25,-0.133
2018-12-26,0.125
2018-12-27,-0.125
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,-0.077
2018-12-31,0.0
2019-01-01,-0.042
2019-01-02,-0.2
2019-01-03,-0.2
2019-01-04,-0.4
2019-01-05,-0.069
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,-0.059
2019-01-09,-0.2
2019-01-10,-0.143
2019-01-11,-0.077
2019-01-19,-0.053
2019-01-20,0.012
2019-01-22,-0.214
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,-0.06
2019-01-26,-0.059
2019-01-27,-0.167
2019-01-28,0.0
2019-02-05,0.0
2019-02-06,-0.077
2019-02-07,0.05
2019-02-08,-0.286
2019-02-09,0.0
2019-02-10,-0.059
2019-02-11,0.05
2019-02-12,-0.143
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,-0.1
2019-02-16,0.0
2019-02-17,-0.286
2019-02-18,0.0
2019-02-19,-0.125
2019-02-20,-0.286
2019-02-21,-0.143
2019-02-22,0.143
2019-02-23,-0.15
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,-0.143
2019-02-27,-0.143
2019-03-03,-0.077
2019-03-04,-0.1
2019-03-05,-0.143
2019-03-06,-0.286
2019-03-07,-0.286
2019-03-08,-0.143
2019-03-09,0.0
2019-03-10,-0.071
2019-03-11,-0.143
2019-03-12,-0.143
2019-03-13,-0.286
2019-03-14,0.0
2019-03-15,-0.429
2019-03-16,-0.111
2019-03-17,-0.111
2019-03-18,-0.286
2019-03-19,0.05
2019-03-20,0.143
2019-03-21,-0.091
2019-03-22,0.077
2019-03-23,0.083
2019-03-28,0.0
2019-03-29,-0.091
2019-03-30,-0.143
2019-03-31,-0.077
2019-04-01,0.125
2019-04-02,-0.286
2019-04-03,-0.143
2019-04-04,0.0
2019-04-05,-0.429
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,-0.143
2019-04-11,0.0
2019-04-12,-0.286
2019-04-13,-0.059
2019-04-14,0.143
2019-04-15,-0.118
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-23,-0.286
2019-04-24,0.067
2019-04-25,0.143
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.143
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.429
2019-05-04,-0.05
2019-05-05,-0.222
2019-05-11,-0.077
2019-05-12,-0.091
2019-05-13,0.067
2019-05-14,-0.25
2019-05-15,0.125
2019-05-16,-0.286
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,-0.133
2019-05-21,-0.05
2019-05-22,0.0
2019-05-23,-0.143
2019-05-24,0.143
2019-05-30,-0.05
2019-05-31,-0.125
2019-06-01,-0.133
2019-06-02,-0.1
2019-06-03,0.0
2019-06-04,0.143
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,-0.1
2019-06-10,-0.053
2019-06-11,0.0
2019-06-12,0.067
2019-06-13,-0.05
2019-06-14,-0.143
2019-06-15,0.0
2019-06-20,-0.067
2019-06-21,0.0
2019-06-22,-0.111
2019-06-23,0.0
2019-06-24,0.1
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.125
2019-06-28,0.0
2019-06-30,-0.056
2019-07-01,0.0
2019-07-02,0.143
2019-07-03,0.0
2019-07-04,0.0
2019-07-10,-0.143
2019-07-11,-0.056
2019-07-12,-0.143
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,-0.05
2019-07-16,0.0
2019-07-17,-0.048
2019-07-18,-0.05
2019-07-19,-0.095
2019-07-20,0.0
2019-07-21,-0.1
2019-07-22,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,-0.143
2019-07-31,0.143
2019-08-01,-0.143
2019-08-02,-0.143
2019-08-03,-0.15
2019-08-04,-0.05
2019-08-05,0.0
2019-08-06,-0.143
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,-0.143
2019-08-13,0.0
2019-08-19,0.0
2019-08-20,0.062
2019-08-21,-0.143
2019-08-22,-0.143
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,-0.154
2019-08-27,-0.143
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,-0.143
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,-0.286
2019-09-06,-0.15
2019-09-07,-0.2
2019-09-12,-0.1
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,-0.143
2019-09-16,0.0
2019-09-17,-0.143
2019-09-18,-0.125
2019-09-19,0.15
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,-0.143
2019-09-23,-0.105
2019-09-24,-0.059
2019-09-25,-0.143
2019-09-26,-0.143
2019-09-27,0.0
2019-09-28,0.05
2019-09-29,-0.143
2019-10-04,-0.1
2019-10-05,0.105
2019-10-06,-0.222
2019-10-07,0.0
2019-10-08,-0.182
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,-0.143
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,-0.15
2019-10-19,-0.048
2019-10-20,0.0
2019-10-21,0.0
2019-10-27,-0.1
2019-10-28,-0.143
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,-0.15
2019-11-02,0.0
2019-11-03,0.062
2019-11-04,0.0
2019-11-05,-0.048
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,-0.143
2019-11-09,-0.059
2019-11-10,0.048
2019-11-11,-0.143
2019-11-12,-0.25
2019-11-13,0.0
2019-11-19,-0.143
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,-0.143
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,-0.167
2019-11-30,0.0
2019-12-01,0.125
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,-0.056
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.143
2019-12-13,-0.067
2019-12-14,-0.118
2019-12-15,0.0
2019-12-17,-0.286
2019-12-18,-0.143
2019-12-19,-0.111
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,-0.375
2019-12-23,-0.182
2019-12-24,0.0
2019-12-31,0.0
2020-01-01,-0.07
2020-01-02,-0.05
2020-01-03,0.0
2020-01-04,-0.118
2020-01-05,-0.214
2020-01-06,0.143
2020-01-07,-0.133
2020-01-08,0.0
2020-01-09,-0.286
2020-01-10,0.0
2020-01-11,0.067
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.05
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,-0.357
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,-0.286
2020-01-23,0.143
2020-01-24,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,-0.048
2020-02-03,0.014
2020-02-04,-0.107
2020-02-05,-0.333
2020-02-06,0.1
2020-02-07,-0.25
2020-02-16,-0.082
2020-02-17,-0.111
2020-02-18,-0.202
2020-02-19,-0.044
2020-02-20,-0.1
2020-02-21,0.0
2020-02-22,-0.062
2020-02-23,0.105
2020-02-24,-0.125
2020-02-25,-0.125
2020-02-26,-0.25
2020-02-27,-0.125
2020-02-28,-0.125
2020-02-29,-0.062
2020-03-01,-0.053
2020-03-08,-0.048
2020-03-09,-0.125
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,-0.125
2020-03-13,0.0
2020-03-14,-0.1
2020-03-15,-0.111
2020-03-16,-0.083
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,-0.125
2020-03-21,-0.083
2020-03-22,-0.25
2020-03-23,-0.25
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,-0.125
2020-03-28,-0.25
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.05
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-09,0.0
2020-04-10,-0.125
2020-04-11,0.0
2020-04-12,-0.462
2020-04-13,-0.05
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.125
2020-04-17,-0.125
2020-04-18,-0.1
2020-04-19,-0.25
2020-04-20,-0.125
2020-04-21,-0.105
2020-04-22,0.0
2020-04-23,0.1
2020-04-24,0.083
2020-04-25,-0.375
2020-04-26,-0.125
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,-0.125
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,-0.167
2020-05-04,0.0
2020-05-05,-0.25
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.125
2020-05-11,0.091
2020-05-12,0.0
2020-05-13,-0.067
2020-05-14,-0.125
2020-05-15,-0.125
2020-05-16,0.0
2020-05-17,-0.182
2020-05-18,-0.1
2020-05-19,-0.125
2020-05-20,-0.182
2020-05-21,0.067
2020-05-22,-0.125
2020-05-23,0.0
2020-05-24,-0.15
2020-05-25,-0.071
2020-05-26,-0.25
2020-05-27,0.0
2020-05-28,-0.091
2020-05-29,-0.25
2020-05-30,-0.4
2020-05-31,-0.056
2020-06-01,-0.125
2020-06-02,0.0
2020-06-03,-0.125
2020-06-04,0.125
2020-06-05,0.0
2020-06-09,-0.167
2020-06-10,-0.4
2020-06-11,-0.5
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,-0.083
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,-0.125
2020-06-21,0.0
2020-06-22,-0.125
2020-06-23,-0.083
2020-06-24,0.056
2020-06-25,-0.182
2020-06-26,0.0
2020-06-27,-0.125
2020-06-28,-0.125
2020-06-29,-0.125
2020-06-30,0.0
2020-07-01,-0.167
2020-07-02,-0.125
2020-07-07,-0.167
2020-07-08,0.0
2020-07-09,-0.091
2020-07-10,0.0
2020-07-11,-0.091
2020-07-12,-0.125
2020-07-13,-0.111
2020-07-14,0.0
2020-07-15,-0.125
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.056
2020-07-19,-0.125
2020-07-20,0.143
2020-07-21,-0.125
2020-07-22,0.118
2020-07-23,0.0
2020-07-24,-0.125
2020-07-25,-0.125
2020-07-26,-0.125
2020-07-27,0.0
2020-07-28,0.125
2020-07-29,0.0
2020-07-30,-0.13
2020-07-31,-0.182
2020-08-01,0.0
2020-08-05,-0.125
2020-08-06,-0.214
2020-08-07,-0.1
2020-08-08,0.125
2020-08-09,-0.125
2020-08-10,-0.125
2020-08-11,0.0
2020-08-12,-0.077
2020-08-13,-0.125
2020-08-14,-0.125
2020-08-15,0.0
2020-08-16,-0.111
2020-08-17,-0.211
2020-08-18,0.0
2020-08-19,-0.25
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,-0.121
2020-08-25,-0.125
2020-08-26,0.0
2020-08-27,-0.125
2020-08-28,0.0
2020-09-02,-0.091
2020-09-03,-0.111
2020-09-04,0.0
2020-09-05,-0.1
2020-09-06,-0.062
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,-0.25
2020-09-13,-0.357
2020-09-14,0.111
2020-09-15,-0.125
2020-09-16,0.1
2020-09-17,0.0
2020-09-18,-0.125
2020-09-19,-0.053
2020-09-20,-0.125
2020-09-21,0.0
2020-09-22,-0.091
2020-09-23,-0.091
2020-09-24,-0.056
2020-09-25,0.0
2020-09-29,0.0
2020-09-30,-0.1
2020-10-01,0.0
2020-10-02,0.125
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,-0.125
2020-10-06,-0.25
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,-0.091
2020-10-11,-0.15
2020-10-12,-0.067
2020-10-13,-0.125
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,-0.083
2020-10-18,-0.077
2020-10-19,0.0
2020-10-20,-0.25
2020-10-21,-0.125
2020-10-22,-0.083
2020-10-23,0.0
2020-10-24,0.0
2020-10-28,0.0
2020-10-29,0.125
2020-10-30,-0.125
2020-10-31,-0.053
2020-11-01,-0.111
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,-0.1
2020-11-05,-0.25
2020-11-06,0.071
2020-11-07,0.056
2020-11-08,-0.05
2020-11-09,0.0
2020-11-10,-0.125
2020-11-11,-0.111
2020-11-12,-0.125
2020-11-13,0.0
2020-11-14,-0.111
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,-0.167
2020-11-19,-0.111
2020-11-20,-0.125
2020-11-25,0.0
2020-11-26,0.053
2020-11-27,0.0
2020-11-28,-0.158
2020-11-29,-0.059
2020-11-30,-0.059
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,-0.05
2020-12-04,-0.111
2020-12-05,0.0
2020-12-06,0.05
2020-12-07,-0.077
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,-0.056
2020-12-12,0.0
2020-12-13,-0.25
2020-12-14,-0.375
2020-12-15,-0.125
2020-12-20,-0.118
