trial,model,rmse,mae,r2,hidden_size,num_layers,sequence_length,batch_size,learning_rate,epochs
0,LSTM,1929.812744140625,1581.2198,-0.3356189727783203,246,2,7,32,0.0269160738444098,25
1,LSTM,865.2631225585938,718.31995,0.7294512987136841,61,1,21,128,0.0038859483413612,169
2,LSTM,3283.167724609375,2927.6077,-2.8952486515045166,178,2,21,32,0.0095952215708274,12
3,LSTM,595.1929321289062,463.20566,0.8729520440101624,173,2,7,256,0.0002039597239376,114
4,LSTM,1190.4140625,971.58685,0.48613041639328,125,1,28,64,0.0061094574973602,68
5,LSTM,1056.130126953125,798.5686,0.5988770723342896,236,2,14,64,0.0007122406056732,53
6,LSTM,1148.9822998046875,1008.92505,0.5273101329803467,267,2,4,64,0.0001038871064325,34
7,LSTM,1114.66943359375,900.6741,0.5494437217712402,68,3,28,32,0.0001034401050741,24
8,LSTM,3325.189697265625,2968.2776,-2.976266384124756,247,2,14,32,0.0399249226232099,116
9,LSTM,1088.9947509765625,889.3593,0.5746917724609375,227,2,7,128,0.0096078258437968,40
10,LSTM,1465.4505615234375,1140.5522,0.2298157811164856,162,3,7,256,0.0009841616617955,125
11,LSTM,498.3959045410156,391.41092,0.9102368950843812,55,1,21,256,0.0010843103569482,183
12,LSTM,457.6716003417969,341.56815,0.9243067502975464,300,1,21,256,0.0005153813752856,194
13,LSTM,428.48138427734375,344.4011,0.933654248714447,300,1,21,256,0.0008313063446633,198
14,LSTM,807.6430053710938,674.9218,0.764284610748291,297,1,21,256,0.0003820341094573,193
15,LSTM,445.2677307128906,354.89664,0.9283540844917296,300,1,21,256,0.0019335383512252,152
16,LSTM,523.3768310546875,404.04065,0.9019204378128052,210,1,4,256,0.0018296745216274,154
17,LSTM,570.7987670898438,472.87897,0.8822624087333679,279,1,21,256,0.0027265555069743,140
18,LSTM,479.6824645996094,376.31625,0.916851043701172,269,1,21,256,0.0019290672743009,86
19,LSTM,507.3989562988281,404.3166,0.9069646000862122,199,1,21,128,0.0002984305491882,164
20,LSTM,5496.54052734375,5238.2183,-9.817538261413574,117,3,4,256,0.0855003297522012,142
21,LSTM,716.7227783203125,612.9676,0.8143686056137085,300,1,21,256,0.0006834982859818,200
22,LSTM,658.5097045898438,561.4176,0.8432984352111816,281,1,21,256,0.000469492524226,180
23,LSTM,599.3580932617188,499.64587,0.870185911655426,266,1,21,256,0.0015921000075603,178
24,LSTM,603.6854858398438,478.29166,0.8683046102523804,289,1,21,256,0.0039549183281664,153
25,LSTM,645.399658203125,538.4254,0.8489522337913513,261,1,28,256,0.0002983144563039,195
26,LSTM,1394.76318359375,1011.74005,0.3004099726676941,216,1,14,256,0.0001784386547588,92
27,LSTM,1148.130126953125,1006.0815,0.5236443877220154,258,1,21,64,0.0006068534125591,167
28,LSTM,434.6246643066406,357.3351,0.9317381978034972,300,2,21,128,0.0011880599917453,138
29,LSTM,1126.6392822265625,903.64307,0.5413104295730591,241,3,21,128,0.0012154181686211,130
30,LSTM,4220.73779296875,3893.1895,-5.406479358673096,279,2,14,128,0.0126526742216595,96
31,LSTM,740.6397705078125,575.6306,0.8017728924751282,292,2,21,128,0.002788404114483,151
32,LSTM,587.0054321289062,485.71216,0.8754816651344299,299,1,21,128,0.0008890572114658,183
33,LSTM,746.7062377929688,613.76746,0.7985122799873352,249,2,21,32,0.001412381416882,163
34,LSTM,1016.2600708007812,823.36786,0.6267852783203125,279,2,21,128,0.0056742495276512,135
35,LSTM,449.3938293457031,365.34985,0.9275720119476318,300,1,7,256,0.0004779580666163,172
36,LSTM,307.83514404296875,233.18373,0.9660148620605468,143,1,7,32,0.0001941359785111,118
37,LSTM,1460.4921875,1194.8335,0.235018789768219,124,2,7,32,0.004348588708798,106
38,LSTM,705.4217529296875,555.4402,0.8215362429618835,147,3,7,32,0.0001887371178195,114
39,LSTM,343.1395568847656,270.73718,0.9573028683662416,101,1,28,32,0.000263221971707,78
40,LSTM,423.7958679199219,321.0751,0.9348716139793396,88,2,28,32,0.0001485789694692,74
41,LSTM,586.0813598632812,453.39792,0.8754416704177856,87,2,28,32,0.0001411233427082,73
42,LSTM,599.0325927734375,477.90665,0.8698759078979492,103,2,28,32,0.0002647376190817,57
43,LSTM,625.2380981445312,510.2194,0.8582419157028198,79,2,28,32,0.0001297943103163,81
44,LSTM,488.8013000488281,378.2694,0.9133594036102296,145,2,28,32,0.0002162150957634,64
45,LSTM,1319.757080078125,1045.392,0.3683961033821106,100,3,28,32,0.0003276088683702,46
46,LSTM,810.7364501953125,712.7195,0.7616493701934814,136,1,28,32,0.0001315772109616,100
47,LSTM,812.939208984375,685.4857,0.7629890441894531,174,2,7,32,0.0007693606598428,73
48,LSTM,994.2490234375,813.1925,0.6460516452789307,71,2,4,64,0.000219290409555,122
49,LSTM,956.5075073242188,754.4461,0.6682326793670654,187,1,28,32,0.0003690788390464,84
50,LSTM,918.803955078125,803.1759,0.6972403526306152,162,1,7,32,0.0001006548969642,18
51,LSTM,363.8734436035156,287.3944,0.9519871473312378,104,1,28,64,0.0025675446917089,109
52,LSTM,913.216064453125,771.596,0.6975845694541931,106,1,28,64,0.0011059030732195,107
53,LSTM,768.2125854492188,613.8654,0.7859970927238464,91,1,28,64,0.0023811614687481,120
54,LSTM,575.5530395507812,432.8326,0.8798766136169434,50,1,28,64,0.0001648305662624,110
55,LSTM,999.4669189453124,775.18317,0.6407642364501953,64,1,14,64,0.0004306124957639,88
56,LSTM,453.7635803222656,367.41003,0.925335168838501,128,1,28,128,0.0005986701279049,99
57,LSTM,543.399169921875,470.44934,0.8942725658416748,118,1,4,32,0.0002474687427327,76
58,LSTM,597.6043701171875,487.77258,0.8719204664230347,109,2,7,64,0.0008035735897409,59
59,LSTM,1036.6134033203125,824.3752,0.6103358268737793,93,1,28,32,0.0021827465110177,36
60,LSTM,716.093505859375,556.7396,0.8140499591827393,85,1,28,128,0.0035301696242062,145
61,LSTM,882.4932250976562,677.732,0.7185690999031067,74,1,21,256,0.0017899776354992,129
62,LSTM,897.4666748046875,726.9104,0.7089378833770752,288,1,21,256,0.0089959513949588,133
63,LSTM,1048.50732421875,888.6636,0.6027243137359619,161,1,21,32,0.001267196233024,119
64,LSTM,671.4367065429688,532.25085,0.8378739356994629,111,1,14,256,0.0053514981332657,145
65,LSTM,546.2399291992188,451.05878,0.8931642770767212,97,1,4,128,0.0028755166671871,159
66,LSTM,965.6511840820312,831.7709,0.6630312204360962,271,1,21,64,0.0014421825252539,138
67,LSTM,834.896728515625,661.1179,0.7500127553939819,232,2,7,256,0.0006151815484153,93
68,LSTM,1489.11376953125,1132.6439,0.1986821889877319,184,1,21,32,0.0020856805676644,125
69,LSTM,771.7758178710938,616.2524,0.78400719165802,152,1,28,128,0.0001588011651221,187
70,LSTM,1821.025146484375,1493.5359,-0.1983425617218017,286,3,21,256,0.0009547733623537,115
71,LSTM,484.0976867675781,390.42496,0.9159537553787231,276,1,7,256,0.0004662314709591,171
72,LSTM,906.9967041015624,721.4083,0.7049716711044312,296,1,7,256,0.0003669376078809,176
73,LSTM,493.7748718261719,400.73376,0.912559986114502,253,1,7,256,0.0005503486533319,157
74,LSTM,528.0126953125,435.1275,0.9000135660171509,284,1,7,256,0.0002802063638964,198
75,LSTM,642.5396118164062,519.8045,0.851935088634491,292,1,7,256,0.0002270317855215,173
76,LSTM,1184.5838623046875,1006.55414,0.4911514520645141,134,1,28,32,0.0016512348165897,190
77,LSTM,2212.412353515625,1820.5631,-0.7688100337982178,261,2,21,32,0.0278224246219539,152
78,LSTM,922.6376342773438,725.01263,0.6938706040382385,82,1,14,256,0.0007288046390216,166
79,LSTM,741.2681884765625,574.3338,0.8029379844665527,213,1,7,128,0.0001266886885378,147
80,LSTM,1149.359130859375,875.773,0.520963728427887,300,2,28,64,0.000335849238377,102
81,LSTM,730.7977905273438,606.4933,0.806334912776947,128,1,28,128,0.0005947218004613,80
82,LSTM,1135.858642578125,828.6503,0.5321512818336487,114,1,28,128,0.0004219845326997,96
83,LSTM,529.3953247070312,397.48917,0.8983711004257202,121,1,28,128,0.0010462562024416,66
84,LSTM,648.2335815429688,504.56888,0.847622811794281,139,1,28,128,0.0004970802153042,110
85,LSTM,1159.62939453125,961.14343,0.5140546560287476,274,1,21,32,0.0008710930886899,99
86,LSTM,1049.2713623046875,781.70825,0.6007614135742188,154,1,28,128,0.0001896331469158,87
87,LSTM,927.529541015625,806.455,0.691961407661438,129,1,4,32,0.0013935098400415,125
88,LSTM,617.1619262695312,489.8113,0.8618804812431335,291,2,28,256,0.0024851240561058,161
89,LSTM,395.2558288574219,294.31506,0.9435445666313172,98,1,21,64,0.000671479560144,46
90,LSTM,847.24560546875,656.6253,0.7406013607978821,92,2,21,64,0.00011422548365,27
91,LSTM,553.7530517578125,451.87067,0.8891894221305847,100,1,21,64,0.000717113733346,49
92,LSTM,771.496826171875,624.4656,0.7849113941192627,109,1,21,64,0.0006279227796704,41
93,LSTM,1145.2884521484375,843.6154,0.5259994864463806,75,1,21,64,0.0001517695688905,111
94,LSTM,1129.0992431640625,1009.6664,0.5393052697181702,197,1,21,64,0.0011491739849811,70
95,LSTM,887.391357421875,774.9549,0.7175883054733276,96,1,7,32,0.0008607958553382,61
96,LSTM,438.31744384765625,357.80273,0.930331826210022,295,1,28,128,0.0002577406750262,105
97,LSTM,522.4049072265625,383.42612,0.9013803005218506,296,1,21,256,0.0002470755314365,137
98,LSTM,841.0717163085938,730.52057,0.7434790134429932,283,1,28,32,0.0003141897118607,183
99,LSTM,1721.58642578125,1381.7737,-0.0658602714538574,59,1,14,64,0.0001968406384331,132
0,LSTM_DA,3140.5322265625,2778.940185546875,-2.5765421390533447,221,3,28,128,0.0079130000004516,29
1,LSTM_DA,2917.272705078125,2600.778564453125,-2.0472187995910645,68,1,4,256,0.0001543619331797,17
2,LSTM_DA,766.8783569335938,584.9944458007812,0.7885072231292725,284,2,14,64,0.0005933611914051,100
3,LSTM_DA,3091.7421875,2713.2294921875,-2.4281423091888428,68,3,7,128,0.0348469291170767,173
4,LSTM_DA,973.1905517578124,759.214111328125,0.660886287689209,116,3,4,64,0.0007486709263701,178
5,LSTM_DA,1524.465087890625,1249.2930908203125,0.1601842641830444,68,2,21,128,0.0002161040167146,99
6,LSTM_DA,584.4085083007812,475.8973388671875,0.8777123093605042,52,1,4,128,0.0007387190711497,85
7,LSTM_DA,2597.084228515625,2212.704833984375,-1.418935775756836,154,3,7,64,0.0070403620411109,185
8,LSTM_DA,559.354736328125,428.6720581054688,0.8877912163734436,290,1,7,64,0.0001987604482341,89
9,LSTM_DA,920.6434326171876,729.56005859375,0.6960268616676331,192,1,7,128,0.0064721268526788,86
10,LSTM_DA,3064.019775390625,2697.181640625,-2.404395341873169,298,2,28,32,0.0579685706513773,142
11,LSTM_DA,609.9042358398438,506.4321594238281,0.866809606552124,239,1,4,256,0.000896543349413,64
12,LSTM_DA,698.9620361328125,513.0946655273438,0.8234546780586243,130,1,21,32,0.0001106743673642,131
13,LSTM_DA,902.1513671875,731.4447021484375,0.7073143124580383,252,1,14,64,0.0017610614114592,56
14,LSTM_DA,634.3104248046875,520.3531494140625,0.8559367060661316,190,1,4,64,0.0003958127588725,66
15,LSTM_DA,1101.253662109375,858.6875,0.5650622844696045,105,2,7,128,0.0023114116416878,129
16,LSTM_DA,806.395751953125,674.373779296875,0.7671661972999573,159,1,4,256,0.000308308194415,41
17,LSTM_DA,1365.606689453125,1066.9512939453125,0.3311887383460998,266,2,7,32,0.0011834374627811,82
18,LSTM_DA,707.3015747070312,541.5609741210938,0.8192167282104492,229,1,21,64,0.0003696620536091,117
19,LSTM_DA,976.1146850585938,790.8338012695312,0.6573550701141357,94,2,14,128,0.003762311254574,155
20,LSTM_DA,697.1862182617188,510.7646789550781,0.823739767074585,205,1,28,128,0.0001910401020371,86
21,LSTM_DA,701.9904174804688,565.4270629882812,0.8235539197921753,259,1,4,256,0.0008698831118179,61
22,LSTM_DA,566.6262817382812,453.9565734863281,0.8850409984588623,237,1,4,256,0.0014140492338222,73
23,LSTM_DA,504.9055786132813,382.1228637695313,0.9087212085723876,282,1,4,256,0.0015587957107043,112
24,LSTM_DA,1811.759521484375,1474.918701171875,-0.1753053665161132,279,1,4,256,0.0166920613113965,108
25,LSTM_DA,677.9762573242188,516.7376708984375,0.8351529240608215,288,1,7,256,0.0035779680051944,118
26,LSTM_DA,1199.00244140625,916.8458862304688,0.4852578639984131,270,2,4,256,0.0023770893728671,42
27,LSTM_DA,563.8287353515625,455.1449279785156,0.8861733675003052,245,1,4,256,0.0015368761081435,155
28,LSTM_DA,3383.08251953125,2997.42626953125,-3.1046624183654785,252,2,7,256,0.016737460639625,197
29,LSTM_DA,929.3185424804688,724.3633422851562,0.6868257522583008,297,1,28,256,0.0139570148407702,161
30,LSTM_DA,699.6834716796875,553.3938598632812,0.8239459991455078,217,1,14,64,0.0048819915152426,144
31,LSTM_DA,517.8680419921875,403.7608337402344,0.9039742350578308,237,1,4,256,0.0016250053151285,111
32,LSTM_DA,877.6099853515625,752.9857788085938,0.7242263555526733,218,1,4,256,0.0004918613091707,108
33,LSTM_DA,725.9566040039062,548.563232421875,0.8113003969192505,272,1,4,256,0.002358685183733,130
34,LSTM_DA,974.4959106445312,811.8748779296875,0.6599759459495544,246,1,4,256,0.0001010483941296,102
35,LSTM_DA,491.9137573242188,375.3953857421875,0.913358211517334,285,1,4,256,0.0013105825013102,160
36,LSTM_DA,994.4140625,845.0175170898438,0.6426583528518677,285,1,21,64,0.0104038842160267,11
37,LSTM_DA,1623.1572265625,1500.4818115234375,0.0566544532775878,298,2,4,32,0.0006041855348823,120
38,LSTM_DA,972.8562622070312,762.9138793945312,0.660570502281189,278,3,7,256,0.0002576561897178,98
39,LSTM_DA,1249.4593505859375,1083.5390625,0.4338895678520202,259,1,28,64,0.0010293456308161,166
40,LSTM_DA,1118.020263671875,897.2301635742188,0.5524423718452454,286,1,4,256,0.005208525658265,142
41,LSTM_DA,786.6978149414062,584.48046875,0.7784022092819214,230,1,4,256,0.0014989776868704,178
42,LSTM_DA,570.4603881835938,445.4114074707031,0.8834799528121948,264,1,4,256,0.0019761790117738,155
43,LSTM_DA,479.26849365234375,380.0083312988281,0.9177554249763488,247,1,4,256,0.0006042600119849,94
44,LSTM_DA,970.1806030273438,809.9674682617188,0.6629806756973267,300,1,4,256,0.0001556602188352,97
45,LSTM_DA,922.3863525390624,798.601318359375,0.6948748826980591,205,1,7,64,0.0005931827775902,93
46,LSTM_DA,776.1119384765625,629.0916137695312,0.7833836078643799,270,2,14,32,0.0006863418532392,79
47,LSTM_DA,581.469970703125,493.4312438964844,0.8789390325546265,175,1,4,256,0.0004341273129075,113
48,LSTM_DA,595.5538940429688,471.8348693847656,0.8730034828186035,253,1,4,64,0.0028635221892246,50
49,LSTM_DA,690.6012573242188,509.33013916015625,0.8276529908180237,282,1,21,256,0.0010616364576129,93
50,LSTM_DA,1153.65185546875,913.9248657226562,0.522688627243042,290,3,7,256,0.0003294412842264,73
51,LSTM_DA,680.50830078125,558.8554077148438,0.8341878056526184,242,1,4,256,0.0013587480033407,195
52,LSTM_DA,585.9063720703125,462.5370178222656,0.8770846724510193,228,1,4,256,0.001922151589943,138
53,LSTM_DA,568.225830078125,441.2918395996094,0.8843910098075867,244,1,4,256,0.000764807031691,149
54,LSTM_DA,3279.8955078125,2896.7373046875,-2.8518519401550293,273,1,4,128,0.0798393149051085,124
55,LSTM_DA,506.084716796875,387.6646423339844,0.9082943797111512,262,1,4,256,0.0016211943009139,186
56,LSTM_DA,2126.974365234375,1658.964111328125,-0.6405191421508789,260,1,28,32,0.0031531311660735,184
57,LSTM_DA,969.1376953125,769.5723876953125,0.6637048721313477,290,2,4,64,0.0009161776313522,170
58,LSTM_DA,610.337890625,460.2731323242188,0.8660374879837036,208,1,14,256,0.0011975278184087,185
59,LSTM_DA,1005.9492797851562,834.0716552734375,0.6370854377746582,189,1,7,256,0.0002194801800069,88
60,LSTM_DA,952.853759765625,695.65234375,0.6719034910202026,135,1,21,256,0.0005300640152023,108
61,LSTM_DA,690.0440673828125,574.669677734375,0.8295083045959473,238,1,4,256,0.0016018450615067,176
62,LSTM_DA,578.4649658203125,470.9916687011719,0.8801870346069336,250,1,4,256,0.0017690217114112,134
63,LSTM_DA,673.6517333984375,523.9924926757812,0.8375123143196106,262,1,4,256,0.0025801401612875,189
64,LSTM_DA,1156.7369384765625,973.2363891601562,0.5209081172943115,276,1,4,128,0.0043378263255392,150
65,LSTM_DA,715.4125366210938,574.0601196289062,0.8167421221733093,232,1,4,256,0.0001295243056828,77
66,LSTM_DA,1041.5950927734375,819.302978515625,0.6115390062332153,52,1,4,64,0.0008280242767263,125
67,LSTM_DA,556.5827026367188,434.6059265136719,0.8889005780220032,255,1,7,256,0.001325537713307,162
68,LSTM_DA,588.8012084960938,465.1138305664063,0.875666081905365,255,1,7,256,0.0012182678923653,165
69,LSTM_DA,957.1090087890624,782.9345703125,0.6714699268341064,267,1,7,256,0.0002742804866812,114
70,LSTM_DA,1405.03466796875,1103.6943359375,0.2920112013816833,292,1,7,32,0.0020839029598765,102
71,LSTM_DA,510.1235961914063,385.3618774414063,0.9066739082336426,278,1,7,256,0.0014573227932282,157
72,LSTM_DA,671.406494140625,546.5125122070312,0.8383322358131409,281,1,7,256,0.0009615449220226,159
73,LSTM_DA,634.5098266601562,515.1083374023438,0.8556126952171326,276,1,7,256,0.0013652339463047,168
74,LSTM_DA,675.73095703125,513.7001953125,0.8362429738044739,263,1,7,256,0.0028850279860856,174
75,LSTM_DA,3550.762451171875,2786.647216796875,-3.521635055541992,294,1,7,256,0.0319764838655647,191
76,LSTM_DA,1597.0738525390625,1478.23974609375,0.0852503776550293,283,1,7,64,0.0006635633459645,181
77,LSTM_DA,1104.29833984375,807.9767456054688,0.5577888488769531,269,1,28,128,0.0038764130300712,23
78,LSTM_DA,1357.8428955078125,1040.0224609375,0.336957037448883,250,3,14,256,0.0004643336705075,70
79,LSTM_DA,1359.3021240234375,1062.545654296875,0.3373498916625976,300,2,7,256,0.0021245720336254,162
80,LSTM_DA,649.585205078125,473.9828796386719,0.8475170135498047,224,1,21,256,0.0011528426041517,89
81,LSTM_DA,517.0849609375,397.17095947265625,0.9042643904685974,257,1,4,256,0.0016271786252053,200
82,LSTM_DA,583.5781860351562,475.43743896484375,0.8780595660209656,255,1,4,256,0.0016849339953806,196
83,LSTM_DA,583.3818359375,475.9294738769531,0.8781416416168213,276,1,4,256,0.0014262787780282,188
84,LSTM_DA,658.1716918945312,549.6077270507812,0.8448942303657532,237,1,4,256,0.0062206505781165,199
85,LSTM_DA,703.1298828125,536.9746704101562,0.8229806423187256,286,1,4,256,0.0024764195125823,147
86,LSTM_DA,1366.79248046875,1267.8807373046875,0.331109881401062,257,1,4,64,0.0008378520111169,82
87,LSTM_DA,878.8232421875,671.5341186523438,0.7230156064033508,63,1,7,256,0.0018219436645499,172
88,LSTM_DA,850.8356323242188,689.1544799804688,0.7407964468002319,267,1,4,256,0.0003677478406555,106
89,LSTM_DA,1574.7667236328125,1173.6461181640625,0.100731611251831,246,1,28,32,0.0010917414631303,138
90,LSTM_DA,969.6300659179688,779.1135864257812,0.6633630990982056,213,1,4,256,0.0001860696985443,180
91,LSTM_DA,568.315673828125,469.8372192382813,0.8843544721603394,244,1,4,256,0.0013141434734491,156
92,LSTM_DA,825.4730224609375,696.691162109375,0.7560193538665771,234,1,4,256,0.0015309172070578,93
93,LSTM_DA,857.1447143554688,670.1084594726562,0.7369381189346313,223,1,4,256,0.0031740644410357,151
94,LSTM_DA,762.2785034179688,639.3532104492188,0.7919455766677856,274,1,4,256,0.0009652627459428,194
95,LSTM_DA,1004.2852783203124,807.1942749023438,0.6388697624206543,262,1,4,64,0.0022183678874855,122
96,LSTM_DA,612.904052734375,485.8464965820313,0.8652783632278442,281,1,7,256,0.0017229420290195,159
97,LSTM_DA,639.5958251953125,499.7944946289063,0.8528860211372375,293,1,14,256,0.0007092521166155,144
98,LSTM_DA,851.184814453125,645.1624755859375,0.7405836582183838,247,1,4,128,0.0026715332370433,113
99,LSTM_DA,901.964111328125,798.0353393554688,0.7060133814811707,271,1,21,256,0.0005656593016527,98
0,LSTM_AA,1535.9561767578125,1166.07666015625,0.1552907824516296,63,1,4,32,0.0036644063475472,125
1,LSTM_AA,938.0272216796876,685.7297973632812,0.6809287071228027,210,2,28,256,0.0001394634992245,125
2,LSTM_AA,2581.623291015625,2280.20849609375,-1.3967812061309814,150,3,14,256,0.0318479458815981,196
3,LSTM_AA,984.2068481445312,739.4630126953125,0.648739218711853,206,1,28,32,0.0004587319448636,69
