trial,model,rmse,mae,r2,n_estimators,max_depth,min_samples_split,min_samples_leaf,sequence_length
0,RF,-1671.2515356369884,1224.533417602314,-7.643214129537945e-05,327,10,8,4,4
1,RF,-1674.9735283342325,1228.641474291164,-0.006162516355620262,327,13,10,4,7
2,RF,-1678.7159195441338,1231.1453163986296,-0.009029752204558372,185,10,4,3,4
3,RF,-1916.3027959659364,1458.506362362696,-0.32059868767011857,436,4,3,4,14
4,RF,-1721.3078525257781,1275.8884847508657,-0.07441950263836827,230,20,9,3,28
5,RF,-1710.6262832682835,1263.9014421809327,-0.057448672449096794,225,14,7,1,21
6,RF,-1687.6476366747659,1239.7351341268609,-0.02144688824082741,450,9,6,1,7
7,RF,-1917.460162012711,1463.0323164805939,-0.3286228413868766,359,4,9,2,21
8,RF,-1678.9745742837029,1232.3150540350316,-0.010975142387265935,461,9,3,4,7
9,RF,-1692.1021381308437,1246.0294206112535,-0.02966450856671554,163,17,10,3,14
10,RF,-1679.6542113492612,1231.815516351259,-0.01015802998652604,288,7,6,2,4
11,RF,-1668.5106779383493,1222.3889432762526,0.0032011349400423716,342,13,8,4,4
12,RF,-1671.2586888493465,1224.4780017698433,-8.499311999976555e-05,387,15,8,4,4
13,RF,-1670.838402962575,1224.730073552807,0.00041794369047520874,277,12,7,4,4
14,RF,-1663.1234367732945,1217.5495142728141,0.009627616595661359,104,16,5,3,4
15,RF,-1719.8700458238065,1274.5259646023208,-0.07262532924717324,107,17,5,3,28
16,RF,-1681.1226793114529,1233.3167986234105,-0.011925099817521323,393,20,5,2,4
17,RF,-1677.9440577319417,1230.805580622377,-0.008102075909376616,113,16,2,3,4
18,RF,-1672.6921712846117,1226.1450245049675,-0.0018013271632943972,233,18,5,3,4
19,RF,-1709.3317842750496,1263.1232237473478,-0.05584885100652692,494,14,7,2,21
20,RF,-1728.8573819444805,1283.4232486584083,-0.08386482010268681,169,7,4,4,28
21,RF,-1671.3145491381715,1225.0193961128336,-0.00015184808453239107,277,12,7,4,4
22,RF,-1670.0189174375246,1223.7933648944165,0.0013982205919980117,264,12,8,4,4
23,RF,-1674.4473832650967,1227.4358959481633,-0.0039048776933217066,324,15,8,3,4
24,RF,-1669.3501363764158,1223.153414539489,0.002197866903584922,143,11,9,4,4
25,RF,-1681.9556420229176,1237.295295863355,-0.017353001930963785,130,18,9,3,14
26,RF,-1668.8752668575266,1222.532144947377,0.002765463138123647,147,7,10,4,4
27,RF,-1665.1627537919348,1218.337259138029,0.007197344162012342,192,6,10,4,4
28,RF,-2190.8212824155726,1741.605479874841,-0.7185550822344631,195,3,6,3,4
29,RF,-1665.7052312757673,1219.117792951298,0.006550367386021105,355,6,10,4,4
30,RF,-1671.6967139447984,1225.1109830119635,-0.0022295792373621115,205,6,10,2,7
31,RF,-1760.2822089437132,1301.2777257171476,-0.10946639777650802,360,5,9,4,4
32,RF,-1668.886834759573,1222.7476485084694,0.0027516383165211433,344,9,10,4,4
33,RF,-1667.2597208212335,1221.48734261776,0.004695264049273784,316,10,10,4,4
34,RF,-1669.8551508114126,1223.6640209234404,0.0015940622367373036,254,10,10,4,4
35,RF,-1726.9604624274111,1280.649547908286,-0.08148767041020655,310,8,4,4,28
36,RF,-1763.4361223741266,1307.4840537181847,-0.11830961836915588,388,5,9,3,14
37,RF,-2207.644005748045,1763.2602710174576,-0.7611936059132676,303,3,10,4,21
38,RF,-1669.5229499478767,1223.2183359955075,0.0003751924262812567,405,6,9,3,7
39,RF,-1673.2069550551146,1226.201036121229,-0.002418046043615618,210,10,4,1,4
40,RF,-1762.0089725368325,1302.779296219488,-0.11164414612503015,246,5,10,3,4
41,RF,-1673.9726160439159,1227.0859724675386,-0.0033356707249889705,348,14,8,4,4
42,RF,-1674.5663050186042,1227.7632678749187,-0.004047480404035353,326,13,9,4,4
43,RF,-1669.9964630520244,1223.7932498417715,0.0014250739866952244,371,11,8,4,4
44,RF,-1712.4325683766087,1265.3298011328623,-0.059683014620605546,335,8,10,4,21
45,RF,-1688.4456156802833,1242.7073737214237,-0.025219240923767927,301,13,9,4,14
46,RF,-1674.722338965433,1227.6623628935974,-0.004234600841902303,185,8,6,4,4
47,RF,-1676.4841090536984,1230.1119224020865,-0.007978157058051494,424,16,5,4,7
48,RF,-1906.8046654010755,1447.282383120249,-0.3018530528322567,361,4,7,3,4
49,RF,-1719.9045027891914,1274.8467405504762,-0.07266830898760746,413,19,10,4,28
50,RF,-1673.980395098771,1226.9335242965924,-0.0033449958731797125,319,9,8,2,4
51,RF,-1674.0537091723625,1226.9645929950902,-0.003432883305901857,147,7,10,4,4
52,RF,-1669.020243588245,1221.9280396444303,0.002592194247989621,120,6,10,4,4
53,RF,-1667.0059277453777,1220.9335032099527,0.004998254904853172,104,7,9,4,4
54,RF,-1665.6670398351112,1219.1122041118242,0.006595922670372678,169,6,9,4,4
55,RF,-1670.5429565802444,1222.9776934854121,0.0007714150873329162,102,6,9,4,4
56,RF,-1757.0678784573922,1298.6827499984167,-0.10541825633766355,164,5,9,4,4
57,RF,-1917.8927772027876,1463.6450470381678,-0.32922243378033,133,4,10,3,21
58,RF,-1681.4497771291808,1233.8285714524538,-0.01231892080071506,115,7,3,4,4
59,RF,-1906.7985846281797,1447.574571349126,-0.3018447496638419,175,4,5,4,4
60,RF,-1691.0651006678388,1245.1567109441044,-0.02840279577228344,100,8,10,3,14
61,RF,-1675.1760173232171,1228.2920796441974,-0.0047787641391336955,283,10,9,4,4
62,RF,-1675.2366711324632,1228.221427071399,-0.004851526358949032,154,15,8,4,4
63,RF,-1663.8878882644126,1217.5476094538367,0.008716961828406866,126,6,6,4,4
64,RF,-1664.534147992741,1217.9934555069967,0.007946776863199001,130,6,6,4,4
65,RF,-1661.513875893468,1215.533633751983,0.01154364188453827,126,6,6,4,4
66,RF,-1711.953898428031,1268.1965013391937,-0.06277398137902046,133,6,6,4,28
67,RF,-1755.1463035287738,1296.409045742517,-0.10300175038066484,125,5,6,4,4
68,RF,-2191.360641339856,1742.5603280016728,-0.7194013695396162,157,3,6,4,4
69,RF,-1671.889912292684,1225.3766608763885,-0.0024612483986088396,137,6,7,1,7
70,RF,-1765.1702524655873,1305.6134741382054,-0.11563660118161767,181,5,5,4,4
71,RF,-1666.1979546853456,1220.5252342294507,0.0059625463494749065,113,7,7,4,4
72,RF,-1907.6904438500417,1447.2043723381375,-0.30306284766775904,124,4,6,4,4
73,RF,-1667.4929529688902,1221.059000550938,0.0044167791857464556,112,7,5,4,4
74,RF,-1669.2054789935062,1222.2893292279605,0.0023707883156117715,150,6,7,4,4
75,RF,-1674.1819540523088,1227.1363526267949,-0.0035866299366873466,194,8,5,4,4
76,RF,-1758.1639808428386,1299.5287074842531,-0.10679786099796917,162,5,6,4,4
77,RF,-1712.4194178160133,1265.8486567133402,-0.05966673909251208,141,7,6,2,21
78,RF,-1674.1109163503409,1227.5125196408253,-0.0035014647905362573,218,9,7,4,4
79,RF,-1674.3719875447814,1230.1133182062229,-0.008199537871027562,120,6,4,3,14
80,RF,-1907.1890665403112,1447.9827691413147,-0.3023779983057311,171,4,6,4,4
81,RF,-1672.6851184100708,1225.6814138486627,-0.001792879028843286,107,7,7,4,4
82,RF,-1666.3916121844802,1220.2882653971035,0.005731464569776024,100,7,5,4,4
83,RF,-1670.7228491347867,1224.4825114801827,0.0005561994768586986,131,8,5,4,4
84,RF,-1763.278134487034,1304.0731865393184,-0.11324614088115892,116,5,5,4,4
85,RF,-1704.2660532407801,1261.39460993047,-0.053250247817890894,143,6,5,4,28
86,RF,-1675.9625570372707,1228.8365271125372,-0.005722526378710402,466,7,4,4,4
87,RF,-1676.5956543882585,1230.5135697220605,-0.008112293732066567,100,9,6,4,7
88,RF,-1670.436982798,1224.3483061145175,0.0008981866538235739,127,11,2,4,4
89,RF,-1665.9461483984442,1219.3803083232658,0.006262973997605337,192,6,4,3,4
90,RF,-1667.6982883374958,1220.683928975432,0.0041715715116315,198,6,4,3,4
91,RF,-1759.5849186289656,1300.3847960230912,-0.1085875989737295,224,5,4,3,4
92,RF,-1670.9014401138813,1223.5402986292688,0.00034251809115171117,185,6,3,2,4
93,RF,-1687.9933129168278,1238.901739957354,-0.020213339593415203,110,7,5,3,4
94,RF,-1669.562787320778,1223.457644044181,0.0019436397336020095,238,8,6,4,4
95,RF,-1667.8208544285708,1221.8256614060044,0.004025190977607451,159,20,4,4,4
96,RF,-1763.9116746082625,1304.078910134663,-0.1140462560584059,119,5,7,3,4
97,RF,-1700.4503390796547,1254.8967607302147,-0.04490527433398439,140,6,6,4,21
98,RF,-1675.863282995015,1228.6999009416684,-0.0056033838798101865,175,7,5,4,4
99,RF,-1763.0845312575407,1303.6350488557812,-0.1130016913962153,373,5,6,4,4
